id,sleep_stage
33700,3
33701,1
33702,1
33703,2
33704,4
33705,1
33706,0
33707,1
33708,1
33709,0
33710,1
33711,1
33712,1
33713,3
33714,0
33715,4
33716,0
33717,2
33718,4
33719,2
33720,3
33721,2
33722,0
33723,1
33724,3
33725,3
33726,2
33727,0
33728,3
33729,2
33730,3
33731,0
33732,4
33733,0
33734,4
33735,1
33736,4
33737,2
33738,0
33739,2
33740,1
33741,3
33742,0
33743,4
33744,1
33745,3
33746,2
33747,0
33748,0
33749,4
33750,4
33751,0
33752,4
33753,1
33754,0
33755,4
33756,0
33757,2
33758,2
33759,2
33760,3
33761,4
33762,0
33763,0
33764,1
33765,2
33766,0
33767,3
33768,1
33769,1
33770,3
33771,2
33772,0
33773,0
33774,2
33775,2
33776,4
33777,0
33778,0
33779,1
33780,2
33781,3
33782,2
33783,4
33784,4
33785,0
33786,3
33787,2
33788,3
33789,0
33790,3
33791,2
33792,1
33793,3
33794,3
33795,4
33796,4
33797,2
33798,1
33799,4
33800,4
33801,1
33802,3
33803,1
33804,2
33805,4
33806,1
33807,4
33808,0
33809,4
33810,2
33811,3
33812,0
33813,3
33814,1
33815,3
33816,1
33817,3
33818,0
33819,4
33820,1
33821,1
33822,1
33823,4
33824,1
33825,3
33826,3
33827,0
33828,4
33829,1
33830,0
33831,1
33832,3
33833,0
33834,4
33835,4
33836,1
33837,2
33838,4
33839,4
33840,1
33841,3
33842,0
33843,1
33844,4
33845,1
33846,0
33847,1
33848,4
33849,1
33850,1
33851,1
33852,3
33853,3
33854,1
33855,1
33856,2
33857,2
33858,2
33859,0
33860,0
33861,3
33862,3
33863,3
33864,0
33865,3
33866,2
33867,1
33868,0
33869,4
33870,3
33871,2
33872,0
33873,0
33874,3
33875,3
33876,0
33877,2
33878,4
33879,1
33880,3
33881,3
33882,3
33883,3
33884,3
33885,4
33886,3
33887,3
33888,2
33889,3
33890,0
33891,0
33892,4
33893,0
33894,3
33895,3
33896,2
33897,1
33898,0
33899,4
33900,0
33901,2
33902,3
33903,4
33904,0
33905,0
33906,3
33907,3
33908,3
33909,1
33910,4
33911,3
33912,2
33913,0
33914,2
33915,1
33916,1
33917,1
33918,3
33919,3
33920,3
33921,2
33922,0
33923,3
33924,0
33925,3
33926,4
33927,2
33928,4
33929,3
33930,3
33931,2
33932,3
33933,0
33934,3
33935,3
33936,4
33937,3
33938,4
33939,3
33940,4
33941,3
33942,3
33943,3
33944,1
33945,3
33946,4
33947,1
33948,0
33949,4
33950,4
33951,4
33952,2
33953,3
33954,0
33955,2
33956,4
33957,3
33958,2
33959,3
33960,1
33961,3
33962,3
33963,1
33964,2
33965,2
33966,1
33967,0
33968,3
33969,3
33970,4
33971,0
33972,4
33973,2
33974,4
33975,2
33976,0
33977,4
33978,2
33979,0
33980,1
33981,0
33982,3
33983,2
33984,3
33985,0
33986,0
33987,4
33988,0
33989,2
33990,3
33991,3
33992,1
33993,2
33994,2
33995,1
33996,0
33997,2
33998,1
33999,4
34000,2
34001,4
34002,4
34003,3
34004,0
34005,3
34006,0
34007,1
34008,0
34009,3
34010,0
34011,0
34012,3
34013,1
34014,3
34015,2
34016,2
34017,2
34018,1
34019,1
34020,2
34021,4
34022,3
34023,2
34024,3
34025,1
34026,0
34027,2
34028,0
34029,1
34030,4
34031,3
34032,0
34033,0
34034,2
34035,4
34036,2
34037,2
34038,0
34039,3
34040,0
34041,3
34042,1
34043,4
34044,4
34045,2
34046,1
34047,0
34048,0
34049,4
34050,0
34051,4
34052,1
34053,4
34054,3
34055,3
34056,2
34057,3
34058,0
34059,0
34060,3
34061,3
34062,2
34063,1
34064,3
34065,2
34066,2
34067,4
34068,1
34069,4
34070,3
34071,3
34072,1
34073,3
34074,1
34075,3
34076,3
34077,3
34078,0
34079,1
34080,0
34081,3
34082,3
34083,1
34084,3
34085,3
34086,2
34087,4
34088,4
34089,1
34090,3
34091,4
34092,2
34093,4
34094,3
34095,3
34096,3
34097,3
34098,1
34099,2
34100,4
34101,3
34102,2
34103,3
34104,4
34105,2
34106,0
34107,3
34108,3
34109,4
34110,3
34111,0
34112,2
34113,1
34114,1
34115,4
34116,3
34117,1
34118,3
34119,1
34120,2
34121,4
34122,3
34123,3
34124,3
34125,3
34126,3
34127,2
34128,4
34129,2
34130,2
34131,3
34132,0
34133,2
34134,4
34135,2
34136,0
34137,4
34138,1
34139,1
34140,0
34141,2
34142,4
34143,3
34144,3
34145,1
34146,2
34147,3
34148,3
34149,1
34150,0
34151,4
34152,3
34153,0
34154,2
34155,2
34156,3
34157,2
34158,3
34159,0
34160,2
34161,3
34162,0
34163,4
34164,2
34165,3
34166,0
34167,1
34168,0
34169,3
34170,0
34171,0
34172,3
34173,0
34174,4
34175,3
34176,0
34177,0
34178,1
34179,3
34180,0
34181,0
34182,3
34183,4
34184,4
34185,2
34186,4
34187,4
34188,4
34189,3
34190,2
34191,3
34192,3
34193,0
34194,1
34195,4
34196,1
34197,3
34198,4
34199,2
34200,3
34201,4
34202,4
34203,1
34204,0
34205,1
34206,1
34207,0
34208,1
34209,0
34210,2
34211,1
34212,3
34213,0
34214,4
34215,0
34216,4
34217,0
34218,2
34219,1
34220,4
34221,3
34222,0
34223,2
34224,0
34225,4
34226,0
34227,1
34228,1
34229,3
34230,3
34231,3
34232,3
34233,0
34234,3
34235,2
34236,2
34237,2
34238,4
34239,4
34240,3
34241,0
34242,0
34243,1
34244,0
34245,2
34246,0
34247,2
34248,2
34249,4
34250,3
34251,2
34252,3
34253,1
34254,3
34255,2
34256,1
34257,3
34258,2
34259,4
34260,3
34261,0
34262,2
34263,4
34264,1
34265,2
34266,1
34267,1
34268,3
34269,0
34270,1
34271,2
34272,2
34273,3
34274,2
34275,2
34276,0
34277,4
34278,0
34279,0
34280,4
34281,0
34282,2
34283,3
34284,4
34285,1
34286,0
34287,3
34288,3
34289,0
34290,0
34291,1
34292,3
34293,2
34294,1
34295,2
34296,3
34297,1
34298,0
34299,1
34300,3
34301,1
34302,1
34303,2
34304,3
34305,4
34306,2
34307,4
34308,4
34309,1
34310,0
34311,1
34312,3
34313,1
34314,1
34315,1
34316,1
34317,1
34318,3
34319,2
34320,2
34321,3
34322,2
34323,3
34324,4
34325,4
34326,0
34327,2
34328,3
34329,3
34330,0
34331,4
34332,3
34333,2
34334,2
34335,0
34336,0
34337,2
34338,3
34339,1
34340,4
34341,0
34342,1
34343,3
34344,1
34345,1
34346,2
34347,3
34348,4
34349,4
34350,3
34351,0
34352,0
34353,2
34354,1
34355,2
34356,3
34357,3
34358,3
34359,1
34360,3
34361,2
34362,3
34363,2
34364,0
34365,3
34366,2
34367,0
34368,1
34369,3
34370,3
34371,1
34372,0
34373,2
34374,2
34375,2
34376,2
34377,1
34378,0
34379,1
34380,1
34381,0
34382,0
34383,2
34384,3
34385,1
34386,1
34387,3
34388,0
34389,2
34390,1
34391,0
34392,2
34393,1
34394,0
34395,2
34396,4
34397,2
34398,2
34399,1
34400,2
34401,1
34402,2
34403,1
34404,1
34405,4
34406,2
34407,2
34408,4
34409,2
34410,3
34411,2
34412,3
34413,4
34414,4
34415,2
34416,4
34417,2
34418,1
34419,2
34420,3
34421,1
34422,1
34423,4
34424,2
34425,1
34426,3
34427,3
34428,4
34429,4
34430,4
34431,2
34432,4
34433,0
34434,0
34435,2
34436,0
34437,0
34438,3
34439,2
34440,4
34441,2
34442,1
34443,4
34444,1
34445,4
34446,2
34447,0
34448,3
34449,1
34450,4
34451,2
34452,3
34453,2
34454,4
34455,3
34456,1
34457,4
34458,4
34459,0
34460,3
34461,2
34462,3
34463,2
34464,2
34465,4
34466,3
34467,2
34468,4
34469,3
34470,4
34471,4
34472,0
34473,2
34474,2
34475,4
34476,0
34477,1
34478,1
34479,2
34480,0
34481,3
34482,1
34483,1
34484,1
34485,3
34486,1
34487,4
34488,4
34489,1
34490,1
34491,3
34492,3
34493,0
34494,3
34495,0
34496,2
34497,0
34498,2
34499,1
34500,4
34501,3
34502,4
34503,3
34504,3
34505,3
34506,3
34507,0
34508,2
34509,3
34510,1
34511,4
34512,2
34513,2
34514,0
34515,0
34516,3
34517,4
34518,0
34519,3
34520,0
34521,3
34522,4
34523,4
34524,3
34525,2
34526,0
34527,0
34528,2
34529,3
34530,0
34531,0
34532,2
34533,4
34534,0
34535,4
34536,2
34537,4
34538,2
34539,1
34540,4
34541,2
34542,2
34543,0
34544,1
34545,2
34546,3
34547,2
34548,0
34549,2
34550,2
34551,3
34552,0
34553,1
34554,2
34555,3
34556,2
34557,4
34558,4
34559,2
34560,2
34561,2
34562,0
34563,0
34564,2
34565,0
34566,4
34567,0
34568,4
34569,2
34570,3
34571,2
34572,1
34573,3
34574,4
34575,2
34576,1
34577,0
34578,2
34579,3
34580,4
34581,2
34582,1
34583,3
34584,3
34585,0
34586,2
34587,4
34588,4
34589,3
34590,0
34591,0
34592,3
34593,4
34594,0
34595,1
34596,0
34597,4
34598,2
34599,0
34600,3
34601,0
34602,3
34603,3
34604,1
34605,4
34606,0
34607,3
34608,1
34609,4
34610,3
34611,0
34612,3
34613,4
34614,4
34615,3
34616,1
34617,4
34618,1
34619,3
34620,3
34621,2
34622,1
34623,3
34624,3
34625,3
34626,1
34627,0
34628,2
34629,4
34630,0
34631,1
34632,4
34633,4
34634,3
34635,1
34636,2
34637,3
34638,3
34639,3
34640,3
34641,1
34642,1
34643,1
34644,2
34645,4
34646,2
34647,0
34648,4
34649,4
34650,1
34651,1
34652,4
34653,1
34654,0
34655,4
34656,4
34657,0
34658,2
34659,2
34660,2
34661,3
34662,2
34663,1
34664,4
34665,2
34666,3
34667,4
34668,2
34669,2
34670,2
34671,3
34672,4
34673,3
34674,0
34675,1
34676,1
34677,1
34678,2
34679,1
34680,4
34681,1
34682,3
34683,1
34684,0
34685,3
34686,4
34687,4
34688,3
34689,4
34690,1
34691,1
34692,3
34693,3
34694,1
34695,4
34696,3
34697,4
34698,1
34699,1
34700,2
34701,3
34702,1
34703,4
34704,1
34705,0
34706,2
34707,1
34708,0
34709,2
34710,2
34711,1
34712,1
34713,4
34714,0
34715,4
34716,1
34717,4
34718,0
34719,3
34720,3
34721,0
34722,1
34723,4
34724,0
34725,3
34726,2
34727,4
34728,0
34729,1
34730,4
34731,4
34732,0
34733,1
34734,3
34735,4
34736,2
34737,4
34738,0
34739,0
34740,1
34741,1
34742,4
34743,4
34744,0
34745,0
34746,0
34747,4
34748,0
34749,0
34750,1
34751,3
34752,4
34753,4
34754,3
34755,0
34756,4
34757,1
34758,2
34759,4
34760,3
34761,1
34762,2
34763,1
34764,2
34765,1
34766,2
34767,4
34768,0
34769,1
34770,3
34771,4
34772,3
34773,4
34774,0
34775,1
34776,3
34777,2
34778,1
34779,4
34780,3
34781,3
34782,3
34783,4
34784,4
34785,4
34786,4
34787,3
34788,3
34789,1
34790,3
34791,4
34792,1
34793,3
34794,0
34795,2
34796,1
34797,0
34798,0
34799,3
34800,1
34801,2
34802,4
34803,0
34804,1
34805,4
34806,2
34807,1
34808,1
34809,0
34810,1
34811,2
34812,0
34813,0
34814,2
34815,4
34816,4
34817,4
34818,4
34819,4
34820,4
34821,2
34822,3
34823,4
34824,1
34825,4
34826,0
34827,0
34828,2
34829,3
34830,4
34831,0
34832,2
34833,0
34834,3
34835,1
34836,1
34837,0
34838,4
34839,3
34840,2
34841,3
34842,2
34843,3
34844,2
34845,2
34846,3
34847,3
34848,1
34849,3
34850,2
34851,0
34852,2
34853,4
34854,4
34855,4
34856,4
34857,1
34858,1
34859,2
34860,2
34861,0
34862,0
34863,0
34864,3
34865,2
34866,3
34867,4
34868,1
34869,0
34870,0
34871,2
34872,0
34873,1
34874,4
34875,3
34876,4
34877,2
34878,1
34879,2
34880,0
34881,1
34882,0
34883,0
34884,3
34885,4
34886,0
34887,0
34888,4
34889,3
34890,4
34891,3
34892,3
34893,4
34894,2
34895,0
34896,2
34897,0
34898,0
34899,0
34900,3
34901,4
34902,1
34903,3
34904,1
34905,1
34906,2
34907,1
34908,4
34909,3
34910,3
34911,3
34912,1
34913,0
34914,3
34915,2
34916,4
34917,4
34918,1
34919,3
34920,1
34921,3
34922,3
34923,4
34924,1
34925,1
34926,2
34927,1
34928,3
34929,4
34930,3
34931,2
34932,2
34933,4
34934,3
34935,3
34936,2
34937,3
34938,2
34939,1
34940,2
34941,0
34942,4
34943,4
34944,0
34945,1
34946,3
34947,4
34948,1
34949,4
34950,2
34951,2
34952,1
34953,1
34954,4
34955,1
34956,2
34957,2
34958,4
34959,4
34960,3
34961,4
34962,2
34963,1
34964,3
34965,2
34966,2
34967,4
34968,2
34969,4
34970,2
34971,2
34972,4
34973,4
34974,1
34975,2
34976,1
34977,2
34978,0
34979,1
34980,3
34981,4
34982,3
34983,4
34984,2
34985,3
34986,4
34987,3
34988,0
34989,2
34990,0
34991,3
34992,0
34993,1
34994,3
34995,3
34996,3
34997,1
34998,0
34999,4
35000,4
35001,2
35002,3
35003,4
35004,3
35005,3
35006,3
35007,2
35008,1
35009,4
35010,0
35011,2
35012,3
35013,4
35014,2
35015,2
35016,3
35017,3
35018,1
35019,2
35020,0
35021,3
35022,4
35023,4
35024,2
35025,1
35026,3
35027,0
35028,0
35029,0
35030,3
35031,3
35032,4
35033,2
35034,4
35035,4
35036,3
35037,4
35038,0
35039,3
35040,0
35041,3
35042,1
35043,1
35044,2
35045,0
35046,4
35047,1
35048,4
35049,0
35050,4
35051,1
35052,1
35053,3
35054,4
35055,2
35056,3
35057,0
35058,2
35059,4
35060,0
35061,1
35062,1
35063,0
35064,0
35065,0
35066,3
35067,4
35068,4
35069,4
35070,2
35071,0
35072,0
35073,4
35074,1
35075,3
35076,2
35077,3
35078,3
35079,4
35080,3
35081,0
35082,2
35083,1
35084,4
35085,2
35086,1
35087,1
35088,3
35089,0
35090,3
35091,2
35092,3
35093,1
35094,2
35095,3
35096,1
35097,2
35098,4
35099,3
35100,3
35101,3
35102,2
35103,1
35104,2
35105,4
35106,1
35107,2
35108,4
35109,1
35110,0
35111,2
35112,0
35113,2
35114,4
35115,2
35116,1
35117,0
35118,1
35119,4
35120,2
35121,4
35122,3
35123,4
35124,1
35125,0
35126,1
35127,4
35128,2
35129,1
35130,4
35131,3
35132,1
35133,2
35134,2
35135,3
35136,4
35137,0
35138,4
35139,4
35140,3
35141,3
35142,0
35143,2
35144,0
35145,4
35146,3
35147,0
35148,3
35149,1
35150,0
35151,1
35152,2
35153,0
35154,2
35155,1
35156,0
35157,3
35158,3
35159,1
35160,2
35161,4
35162,0
35163,1
35164,2
35165,1
35166,2
35167,3
35168,2
35169,1
35170,4
35171,2
35172,0
35173,4
35174,1
35175,0
35176,1
35177,1
35178,1
35179,2
35180,2
35181,3
35182,4
35183,1
35184,2
35185,1
35186,3
35187,2
35188,0
35189,3
35190,0
35191,4
35192,4
35193,2
35194,1
35195,0
35196,0
35197,1
35198,2
35199,0
35200,3
35201,3
35202,3
35203,1
35204,4
35205,0
35206,2
35207,4
35208,2
35209,0
35210,0
35211,3
35212,3
35213,2
35214,4
35215,3
35216,2
35217,3
35218,3
35219,4
35220,4
35221,3
35222,3
35223,4
35224,1
35225,3
35226,0
35227,0
35228,4
35229,2
35230,4
35231,3
35232,3
35233,1
35234,3
35235,3
35236,3
35237,2
35238,0
35239,2
35240,1
35241,2
35242,4
35243,3
35244,2
35245,3
35246,0
35247,1
35248,3
35249,2
35250,4
35251,3
35252,0
35253,4
35254,2
35255,3
35256,1
35257,0
35258,4
35259,1
35260,1
35261,0
35262,1
35263,2
35264,0
35265,1
35266,3
35267,1
35268,3
35269,4
35270,1
35271,4
35272,4
35273,3
35274,1
35275,1
35276,1
35277,3
35278,2
35279,4
35280,3
35281,2
35282,3
35283,2
35284,3
35285,1
35286,3
35287,1
35288,4
35289,4
35290,3
35291,3
35292,0
35293,1
35294,4
35295,4
35296,4
35297,4
35298,1
35299,4
35300,1
35301,1
35302,3
35303,3
35304,1
35305,1
35306,4
35307,2
35308,1
35309,0
35310,2
35311,3
35312,0
35313,3
35314,1
35315,3
35316,2
35317,4
35318,1
35319,4
35320,0
35321,1
35322,0
35323,0
35324,3
35325,1
35326,2
35327,2
35328,1
35329,4
35330,1
35331,4
35332,3
35333,0
35334,0
35335,1
35336,3
35337,2
35338,2
35339,3
35340,4
35341,2
35342,4
35343,3
35344,0
35345,1
35346,4
35347,4
35348,4
35349,2
35350,2
35351,0
35352,1
35353,2
35354,2
35355,3
35356,1
35357,0
35358,1
35359,3
35360,3
35361,2
35362,4
35363,3
35364,3
35365,4
35366,3
35367,3
35368,0
35369,2
35370,3
35371,1
35372,1
35373,2
35374,3
35375,1
35376,4
35377,3
35378,2
35379,0
35380,4
35381,2
35382,1
35383,3
35384,4
35385,3
35386,2
35387,3
35388,3
35389,0
35390,0
35391,3
35392,3
35393,1
35394,1
35395,0
35396,2
35397,2
35398,4
35399,2
35400,2
35401,3
35402,2
35403,4
35404,0
35405,2
35406,0
35407,0
35408,4
35409,4
35410,0
35411,2
35412,0
35413,1
35414,2
35415,0
35416,2
35417,2
35418,4
35419,3
35420,3
35421,2
35422,2
35423,1
35424,0
35425,3
35426,2
35427,3
35428,1
35429,1
35430,2
35431,1
35432,0
35433,3
35434,0
35435,4
35436,4
35437,3
35438,4
35439,0
35440,4
35441,4
35442,1
35443,2
35444,2
35445,1
35446,3
35447,1
35448,3
35449,4
35450,0
35451,4
35452,2
35453,1
35454,2
35455,2
35456,4
35457,3
35458,4
35459,0
35460,0
35461,1
35462,1
35463,2
35464,1
35465,0
35466,4
35467,1
35468,3
35469,2
35470,3
35471,0
35472,1
35473,1
35474,1
35475,4
35476,2
35477,2
35478,1
35479,3
35480,4
35481,1
35482,2
35483,4
35484,2
35485,1
35486,2
35487,3
35488,1
35489,0
35490,1
35491,4
35492,0
35493,1
35494,0
35495,3
35496,0
35497,4
35498,3
35499,0
35500,1
35501,3
35502,2
35503,1
35504,0
35505,4
35506,1
35507,0
35508,4
35509,1
35510,1
35511,0
35512,2
35513,0
35514,3
35515,0
35516,1
35517,4
35518,0
35519,4
35520,0
35521,4
35522,0
35523,2
35524,0
35525,4
35526,0
35527,4
35528,0
35529,4
35530,0
35531,4
35532,3
35533,3
35534,3
35535,4
35536,0
35537,3
35538,0
35539,4
35540,1
35541,1
35542,1
35543,4
35544,3
35545,0
35546,3
35547,3
35548,2
35549,2
35550,3
35551,1
35552,3
35553,1
35554,0
35555,3
35556,1
35557,2
35558,3
35559,0
35560,0
35561,4
35562,1
35563,3
35564,0
35565,1
35566,3
35567,1
35568,2
35569,3
35570,0
35571,0
35572,4
35573,4
35574,2
35575,1
35576,3
35577,1
35578,4
35579,2
35580,4
35581,0
35582,2
35583,1
35584,3
35585,4
35586,1
35587,0
35588,1
35589,1
35590,2
35591,1
35592,3
35593,4
35594,0
35595,4
35596,1
35597,3
35598,0
35599,4
35600,2
35601,1
35602,0
35603,4
35604,3
35605,0
35606,4
35607,0
35608,4
35609,4
35610,0
35611,0
35612,0
35613,2
35614,1
35615,4
35616,4
35617,2
35618,4
35619,2
35620,1
35621,1
35622,1
35623,4
35624,0
35625,4
35626,4
35627,2
35628,0
35629,4
35630,3
35631,3
35632,1
35633,1
35634,3
35635,3
35636,3
35637,1
35638,1
35639,1
35640,4
35641,4
35642,0
35643,4
35644,2
35645,1
35646,0
35647,0
35648,3
35649,0
35650,0
35651,4
35652,3
35653,4
35654,1
35655,0
35656,3
35657,4
35658,1
35659,3
35660,0
35661,3
35662,3
35663,4
35664,3
35665,2
35666,4
35667,4
35668,3
35669,1
35670,3
35671,3
35672,1
35673,0
35674,3
35675,3
35676,3
35677,1
35678,2
35679,3
35680,4
35681,2
35682,4
35683,0
35684,4
35685,2
35686,1
35687,2
35688,4
35689,3
35690,1
35691,3
35692,4
35693,1
35694,3
35695,2
35696,1
35697,0
35698,4
35699,3
35700,3
35701,4
35702,1
35703,3
35704,3
35705,4
35706,2
35707,1
35708,2
35709,2
35710,2
35711,3
35712,4
35713,3
35714,1
35715,2
35716,2
35717,2
35718,0
35719,3
35720,1
35721,2
35722,3
35723,4
35724,2
35725,4
35726,1
35727,4
35728,3
35729,1
35730,2
35731,4
35732,4
35733,3
35734,3
35735,2
35736,0
35737,1
35738,3
35739,3
35740,1
35741,0
35742,2
35743,1
35744,2
35745,0
35746,1
35747,2
35748,0
35749,2
35750,2
35751,1
35752,4
35753,3
35754,1
35755,3
35756,4
35757,3
35758,2
35759,4
35760,2
35761,0
35762,0
35763,1
35764,3
35765,4
35766,1
35767,1
35768,3
35769,0
35770,0
35771,3
35772,3
35773,0
35774,1
35775,3
35776,4
35777,2
35778,3
35779,3
35780,1
35781,1
35782,2
35783,0
35784,1
35785,4
35786,3
35787,2
35788,3
35789,0
35790,3
35791,2
35792,4
35793,1
35794,2
35795,0
35796,4
35797,2
35798,4
35799,0
35800,3
35801,0
35802,1
35803,0
35804,0
35805,1
35806,1
35807,2
35808,1
35809,0
35810,4
35811,2
35812,2
35813,4
35814,2
35815,2
35816,1
35817,2
35818,4
35819,4
35820,3
35821,1
35822,3
35823,0
35824,3
35825,3
35826,1
35827,3
35828,2
35829,2
35830,3
35831,2
35832,4
35833,3
35834,2
35835,4
35836,2
35837,2
35838,4
35839,0
35840,0
35841,0
35842,2
35843,0
35844,2
35845,1
35846,3
35847,4
35848,2
35849,3
35850,3
35851,0
35852,4
35853,4
35854,4
35855,2
35856,2
35857,3
35858,3
35859,1
35860,0
35861,3
35862,1
35863,4
35864,3
35865,1
35866,0
35867,1
35868,3
35869,3
35870,4
35871,4
35872,4
35873,2
35874,2
35875,3
35876,4
35877,3
35878,0
35879,0
35880,0
35881,1
35882,4
35883,4
35884,1
35885,4
35886,1
35887,2
35888,0
35889,4
35890,3
35891,1
35892,0
35893,1
35894,0
35895,3
35896,1
35897,3
35898,1
35899,0
35900,1
35901,1
35902,1
35903,2
35904,1
35905,2
35906,2
35907,0
35908,0
35909,1
35910,4
35911,2
35912,2
35913,3
35914,4
35915,0
35916,1
35917,3
35918,3
35919,3
35920,2
35921,2
35922,1
35923,2
35924,1
35925,3
35926,3
35927,1
35928,2
35929,3
35930,4
35931,4
35932,3
35933,0
35934,3
35935,2
35936,1
35937,3
35938,1
35939,2
35940,4
35941,3
35942,4
35943,0
35944,4
35945,2
35946,4
35947,4
35948,4
35949,3
35950,4
35951,3
35952,0
35953,0
35954,1
35955,2
35956,2
35957,1
35958,0
35959,4
35960,2
35961,4
35962,0
35963,1
35964,4
35965,3
35966,0
35967,0
35968,3
35969,4
35970,2
35971,1
35972,2
35973,2
35974,1
35975,1
35976,1
35977,2
35978,2
35979,1
35980,3
35981,0
35982,4
35983,2
35984,4
35985,4
35986,2
35987,0
35988,1
35989,2
35990,1
35991,2
35992,2
35993,1
35994,2
35995,4
35996,1
35997,1
35998,0
35999,3
36000,2
36001,4
36002,4
36003,3
36004,0
36005,3
36006,3
36007,3
36008,3
36009,3
36010,3
36011,2
36012,4
36013,0
36014,3
36015,1
36016,2
36017,0
36018,1
36019,2
36020,0
36021,4
36022,4
36023,4
36024,1
36025,1
36026,3
36027,2
36028,3
36029,1
36030,4
36031,4
36032,0
36033,0
36034,3
36035,2
36036,2
36037,1
36038,0
36039,1
36040,1
36041,1
36042,3
36043,4
36044,1
36045,2
36046,0
36047,1
36048,2
36049,1
36050,2
36051,4
36052,2
36053,1
36054,2
36055,2
36056,0
36057,1
36058,0
36059,2
36060,0
36061,1
36062,0
36063,1
36064,2
36065,0
36066,4
36067,0
36068,4
36069,3
36070,3
36071,2
36072,1
36073,4
36074,2
36075,4
36076,3
36077,4
36078,1
36079,3
36080,1
36081,0
36082,2
36083,3
36084,4
36085,2
36086,2
36087,3
36088,2
36089,3
36090,0
36091,3
36092,4
36093,4
36094,2
36095,4
36096,3
36097,2
36098,0
36099,2
36100,4
36101,4
36102,2
36103,0
36104,3
36105,4
36106,0
36107,4
36108,1
36109,4
36110,1
36111,0
36112,4
36113,3
36114,0
36115,2
36116,2
36117,2
36118,3
36119,0
36120,3
36121,2
36122,2
36123,0
36124,1
36125,2
36126,0
36127,2
36128,2
36129,2
36130,3
36131,0
36132,0
36133,2
36134,4
36135,1
36136,3
36137,1
36138,3
36139,1
36140,2
36141,3
36142,0
36143,3
36144,0
36145,1
36146,0
36147,3
36148,3
36149,3
36150,1
36151,1
36152,0
36153,4
36154,4
36155,3
36156,2
36157,0
36158,3
36159,3
36160,3
36161,3
36162,2
36163,4
36164,1
36165,1
36166,1
36167,3
36168,3
36169,0
36170,4
36171,3
36172,4
36173,2
36174,4
36175,3
36176,1
36177,1
36178,1
36179,4
36180,4
36181,2
36182,0
36183,4
36184,2
36185,4
36186,0
36187,1
36188,3
36189,3
36190,0
36191,2
36192,4
36193,3
36194,4
36195,2
36196,3
36197,2
36198,1
36199,2
36200,2
36201,1
36202,0
36203,2
36204,1
36205,4
36206,0
36207,2
36208,2
36209,1
36210,3
36211,3
36212,2
36213,1
36214,3
36215,1
36216,3
36217,4
36218,2
36219,3
36220,3
36221,1
36222,3
36223,3
36224,2
36225,0
36226,3
36227,2
36228,2
36229,1
36230,0
36231,0
36232,4
36233,4
36234,1
36235,0
36236,0
36237,2
36238,3
36239,1
36240,4
36241,4
36242,4
36243,2
36244,1
36245,0
36246,4
36247,4
36248,1
36249,4
36250,0
36251,0
36252,1
36253,2
36254,0
36255,0
36256,3
36257,0
36258,2
36259,4
36260,4
36261,0
36262,3
36263,3
36264,1
36265,3
36266,0
36267,0
36268,3
36269,3
36270,4
36271,2
36272,3
36273,1
36274,0
36275,0
36276,4
36277,3
36278,1
36279,1
36280,2
36281,1
36282,0
36283,3
36284,3
36285,3
36286,2
36287,3
36288,1
36289,2
36290,4
36291,2
36292,2
36293,4
36294,0
36295,4
36296,3
36297,2
36298,0
36299,2
36300,4
36301,4
36302,1
36303,3
36304,4
36305,1
36306,2
36307,0
36308,2
36309,3
36310,3
36311,2
36312,1
36313,0
36314,0
36315,1
36316,4
36317,4
36318,0
36319,1
36320,2
36321,0
36322,4
36323,3
36324,2
36325,3
36326,4
36327,2
36328,0
36329,0
36330,1
36331,2
36332,4
36333,4
36334,4
36335,4
36336,1
36337,0
36338,4
36339,0
36340,3
36341,2
36342,3
36343,2
36344,3
36345,1
36346,3
36347,0
36348,0
36349,2
36350,4
36351,4
36352,3
36353,3
36354,4
36355,0
36356,4
36357,1
36358,4
36359,2
36360,0
36361,3
36362,3
36363,2
36364,4
36365,1
36366,3
36367,3
36368,3
36369,0
36370,1
36371,1
36372,2
36373,2
36374,1
36375,4
36376,2
36377,3
36378,0
36379,1
36380,0
36381,0
36382,1
36383,1
36384,0
36385,2
36386,4
36387,3
36388,0
36389,4
36390,3
36391,3
36392,4
36393,4
36394,2
36395,3
36396,2
36397,1
36398,0
36399,4
36400,3
36401,3
36402,4
36403,4
36404,1
36405,2
36406,3
36407,0
36408,3
36409,0
36410,4
36411,3
36412,3
36413,1
36414,0
36415,0
36416,3
36417,0
36418,4
36419,4
36420,2
36421,2
36422,1
36423,0
36424,0
36425,2
36426,4
36427,0
36428,3
36429,3
36430,0
36431,0
36432,1
36433,4
36434,3
36435,0
36436,0
36437,2
36438,0
36439,2
36440,4
36441,0
36442,4
36443,1
36444,2
36445,2
36446,4
36447,0
36448,0
36449,0
36450,3
36451,0
36452,0
36453,2
36454,2
36455,0
36456,4
36457,2
36458,1
36459,0
36460,2
36461,3
36462,4
36463,4
36464,4
36465,0
36466,2
36467,0
36468,0
36469,4
36470,1
36471,3
36472,0
36473,1
36474,3
36475,3
36476,1
36477,3
36478,3
36479,3
36480,0
36481,2
36482,3
36483,3
36484,0
36485,3
36486,4
36487,4
36488,4
36489,2
36490,1
36491,2
36492,2
36493,0
36494,4
36495,1
36496,3
36497,2
